EAR,MAR,Pitch,Blink_Count,Label
0.19456670511764096,0.06961571858461034,0.7903931082247948,0,1
0.18678307086234594,0.04874839232235105,0.7662828681348608,0,1
0.20792271387788813,0.05918871505071593,0.7747295879471329,0,1
0.21021635348102383,0.0504007483172883,0.7645353400010517,0,1
0.1949271134054043,0.051552017858775244,0.7641282799153983,0,1
0.21351184546662194,0.0701218172732308,0.7802248652508631,0,1
0.22253675572359838,0.0695798857236765,0.7663613197203847,0,1
0.22206903805297906,0.08083492951067815,0.7463442257346612,0,1
0.24889225798067977,0.01797107187111051,0.6173252737771633,0,1
0.24663224910449608,0.024093962862526422,0.6313148017926634,0,1
0.21463156595283284,0.04850163237309682,0.7548446205879001,0,1
0.23662306568911315,0.05244440792648693,0.7437373805280337,0,1
0.2215788757903785,0.05195941602181468,0.7228293300732929,0,1
0.2686581107036291,0.0205888918508039,0.602721995485575,0,1
0.22358024825983533,0.045148346406132286,0.6059070091911952,0,1
0.22290425773043532,0.034963824487540325,0.6172045751385079,0,1
0.2639176278097284,0.3633555495236541,0.8364319841849249,0,1
0.2902043037888194,0.2581796274587197,0.8311856667136749,0,1
0.26812839633089247,0.3037450016407209,0.8205281778037561,0,1
0.2474975598868444,0.42365998668346483,0.9011707062973279,0,1
0.23567890407078815,0.41850995061548607,0.9351254150514419,0,1
0.2379832399610163,0.40570657180162417,0.9062291522315965,0,1
0.2532259330611055,0.42221277349813385,0.9044098452415048,0,1
0.24637385360790995,0.3691090240601762,0.891549456957107,0,1
0.26800742435797004,0.23768667350489592,0.8375416707728927,0,1
0.1935590456538434,0.3100345042387576,0.8356105099217046,1,1
0.24433920102331058,0.33903699353864586,0.7631085228517474,1,1
0.23940790986808708,0.3647187283795029,0.7699261389864024,1,1
0.20209370766095341,0.04635729344645815,0.7910080264746726,2,1
0.21391129529425312,0.05718868642910507,0.7924399843138481,2,1
0.20475409293630972,0.05118901569507273,0.7901488285478715,2,1
0.20712910231817896,0.06685386878061576,0.8046521524435041,2,1
0.1910914076564442,0.06728711431965488,0.8005681192396326,2,1
0.20291766911908327,0.05538276581532367,0.7966924326737231,2,1
0.2380373464744781,0.02654098022179567,0.8330694420139431,2,1
0.22161195294449504,0.06650001227013452,0.868256266161661,2,1
0.20589046438989433,0.05634242474953672,0.8788492691909594,2,1
0.19952597165164299,0.053201357635141444,0.8688325959140147,2,1
0.21033355672385537,0.11429256293684235,0.9051541467050368,2,1
0.20817445742221463,0.05110210012809813,0.8789885967142216,2,1
0.20565478185617891,0.07090001980939002,0.9137889929478789,2,1
0.20920029267076165,0.09168659915099901,0.8974002717814967,2,1
0.20992413078330824,0.07838041008578175,0.8457468438767188,2,1
0.22484927491229179,0.07962075124710694,0.862871345144593,2,1
0.2285342517701052,0.09562114817275513,0.87422248394108,2,1
0.22085494023187258,0.0805997471847895,0.8431435194867389,2,1
0.22553579152164072,0.07413700360060752,0.8598322262566209,2,1
0.3098424829563756,0.05206951088190376,0.6867595647856417,3,0
0.314658700642658,0.03988596646996247,0.6596383167255476,3,0
0.3194146476434634,0.03797113466763286,0.6625315887627561,3,0
0.2864963566418245,0.055909246526639166,0.7004109881042563,3,0
0.30135004691903416,0.061497991008146034,0.7010133857257664,3,0
0.3344199954024886,0.03710219465720581,0.6778072628040785,3,0
0.3177994733568644,0.03793754766574068,0.6859884007223279,3,0
0.3196113123295246,0.04950801073059367,0.6900696140392424,3,0
0.29825131145688644,0.056442003907302224,0.6956845827815432,3,0
0.3005851119862447,0.046274106262338174,0.684892514386542,3,0
0.2906835151060748,0.06138048776521687,0.7050761599706858,3,0
0.3044599990999436,0.03425398150349513,0.6878166895675017,3,0
0.3003464410563257,0.037367776109847914,0.6803272921874015,3,0
0.26228915668620145,0.022366500799568374,0.7124597957252707,3,0
0.23916494311228054,0.03626379254761987,0.7144578481473596,3,0
0.3031016272051016,0.05277089486652986,0.7006111297928537,3,0
0.30582293931455784,0.03438412121074365,0.7077323040645244,3,0
0.3006309698087497,0.04901660968688293,0.7278809178403363,3,0
0.2959961585603026,0.04203488680894938,0.6825238951714198,3,0
0.3182362648565748,0.040699797029519175,0.7119451815802671,3,0
0.2972815215797594,0.050417506979325406,0.7260325263320642,3,0
0.286955898623954,0.07111219013182031,0.7162829609640461,3,0
0.2792085808626801,0.05847973918636279,0.7441697292180424,3,0
0.24085841271515868,0.03737623542349916,0.7488543423703853,3,0
0.28044185670006405,0.17351509685206692,0.748311882994566,3,0
0.2740275134647199,0.0980146394497294,0.7590903115339257,3,0
0.2879875075826288,0.1263667687065686,0.766531192842739,3,0
0.2866940364610786,0.09618478070495226,0.7620641985031069,3,0
0.2988796832317304,0.17118980560837666,0.8073067876301486,3,0
0.26328539558515773,0.10493199553896818,0.7711121091791365,3,0
0.26282408976473515,0.12180519019738333,0.7916650149374517,3,0
0.29154062396471636,0.014674647398747541,0.5967664825988704,5,1
0.2781358797605237,0.015119154645058686,0.6104122557479831,5,1
0.28679907438246177,0.026913794605305234,0.6049985510589098,5,1
0.2773937908673123,0.01668756082976984,0.6107084178797119,5,1
0.28587468848497216,0.02813872651448545,0.6299673423062327,5,1
0.2625410986002643,0.07796657107074874,0.5901814620500297,5,1
0.2612215731345119,0.07532687094673113,0.6131528092200138,5,1
0.27455849064120746,0.06116949295035789,0.6016790126420062,5,1
0.2757060675871412,0.08020697552477449,0.6098659382938117,5,1
0.2680166905247217,0.027668713507996403,0.5384484237772424,5,1
0.2738431318773826,0.006569429485893078,0.5284684138326684,5,1
0.23933603681537224,0.040575824169106,0.5439055927638135,5,1
0.25679441853540896,0.03280280559672339,0.666721259126926,5,1
0.2498345291615489,0.04162532887373117,0.6655596342139704,5,1
0.2457314044069196,0.04540415638413685,0.685351569191654,5,1
0.2640290346757643,0.04445336851220712,0.683814319429621,5,1
0.26515989934930506,0.03704357160568778,0.6821428966205759,5,1
0.2847265105791048,0.029197446358411764,0.6869549533658377,5,1
